Archivo Faltante,Tipo,Componente
apps/backend/src/modules/exercises/dto/filter-exercises.dto.ts,Backend,exercises
apps/backend/src/modules/exercises/services/exercise-attempt.service.ts,Backend,exercises
apps/backend/src/modules/feature-flags/feature-flags.service.ts,Backend,feature-flags
apps/backend/src/modules/gamification/controllers/rank.controller.ts,Backend,gamification
apps/backend/src/modules/gamification/dto/leaderboard-entry.dto.ts,Backend,gamification
apps/backend/src/modules/gamification/dto/unlock-achievement.dto.ts,Backend,gamification
apps/backend/src/modules/gamification/enums/achievement-category.enum.ts,Backend,gamification
apps/backend/src/modules/gamification/enums/achievement-type.enum.ts,Backend,gamification
apps/backend/src/modules/gamification/enums/maya-rank.enum.ts,Backend,gamification
apps/backend/src/modules/gamification/interfaces/rank-benefits.interface.ts,Backend,gamification
apps/backend/src/modules/gamification/listeners/achievement.listener.ts,Backend,gamification
apps/backend/src/modules/gamification/services/achievement.service.ts,Backend,gamification
apps/backend/src/modules/gamification/services/rank.service.ts,Backend,gamification
apps/backend/src/modules/notifications/notifications.service.ts,Backend,notifications
apps/backend/src/modules/progress/controllers/difficulty-progress.controller.ts,Backend,progress
apps/backend/src/modules/progress/entities/cognitive-performance.entity.ts,Backend,progress
apps/backend/src/modules/progress/entities/difficulty-progress.entity.ts,Backend,progress
apps/backend/src/modules/progress/services/difficulty-progress.service.spec.ts,Backend,progress
apps/backend/src/modules/progress/services/difficulty-progress.service.ts,Backend,progress
apps/backend/src/modules/storage/storage.service.ts,Backend,storage
apps/backend/src/shared/enums/gamilit-role.enum.ts,Backend,shared
apps/backend/src/shared/guards/roles.guard.spec.ts,Backend,shared
apps/backend/test/auth/roles.e2e-spec.ts,Backend,core
apps/database/ddl/schemas/auth_management/functions/01-verify_user_status.sql,Database,auth_management
apps/database/ddl/schemas/auth_management/functions/02-suspend_user.sql,Database,auth_management
apps/database/ddl/schemas/auth_management/functions/03-ban_user.sql,Database,auth_management
apps/database/ddl/schemas/auth_management/functions/04-reactivate_user.sql,Database,auth_management
apps/database/ddl/schemas/auth_management/tables/06-linked_providers.sql,Database,auth_management
apps/database/ddl/schemas/educational_content/enums/bloom_level.sql,Database,educational_content
apps/database/ddl/schemas/educational_content/enums/difficulty_level.sql,Database,educational_content
apps/database/ddl/schemas/educational_content/functions/validate_exercise_structure.sql,Database,educational_content
apps/database/ddl/schemas/educational_content/materialized-views/cognitive_level_distribution.sql,Database,educational_content
apps/database/ddl/schemas/educational_content/tables/difficulty_criteria.sql,Database,educational_content
apps/database/ddl/schemas/educational_content/tables/difficulty_parameters.sql,Database,educational_content
apps/database/ddl/schemas/educational_content/tables/exercise_templates.sql,Database,educational_content
apps/database/ddl/schemas/educational_content/tables/exercises.sql,Database,educational_content
apps/database/ddl/schemas/educational_content/tables/placement_tests.sql,Database,educational_content
apps/database/ddl/schemas/gamification_system/functions/award_achievement_rewards.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/functions/check_and_unlock_achievement.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/functions/check_rank_promotion.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/functions/get_comodin_inventory.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/functions/get_rank_benefits.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/functions/get_rank_multiplier.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/functions/promote_to_next_rank.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/functions/purchase_comodin.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/functions/use_comodin.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/tables/01-achievements.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/tables/02-user_achievements.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/tables/05-rank_history.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/tables/achievements.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/tables/comodin_usage_log.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/tables/comodin_usage_tracking.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/tables/comodines_inventory.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/tables/rank_history.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/tables/user_achievements.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/tables/user_stats.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/triggers/trg_achievement_unlocked.sql,Database,gamification_system
apps/database/ddl/schemas/gamification_system/triggers/trg_check_rank_promotion.sql,Database,gamification_system
apps/database/ddl/schemas/progress_tracking/functions/check_difficulty_promotion_eligibility.sql,Database,progress_tracking
apps/database/ddl/schemas/progress_tracking/functions/get_cognitive_profile.sql,Database,progress_tracking
apps/database/ddl/schemas/progress_tracking/functions/get_weak_cognitive_levels.sql,Database,progress_tracking
apps/database/ddl/schemas/progress_tracking/functions/promote_user_difficulty_level.sql,Database,progress_tracking
apps/database/ddl/schemas/progress_tracking/functions/update_cognitive_performance.sql,Database,progress_tracking
apps/database/ddl/schemas/progress_tracking/functions/update_difficulty_progress.sql,Database,progress_tracking
apps/database/ddl/schemas/progress_tracking/materialized-views/difficulty_level_stats.sql,Database,progress_tracking
apps/database/ddl/schemas/progress_tracking/tables/cognitive_performance.sql,Database,progress_tracking
apps/database/ddl/schemas/progress_tracking/tables/placement_test_results.sql,Database,progress_tracking
apps/database/ddl/schemas/progress_tracking/tables/user_current_level.sql,Database,progress_tracking
apps/database/ddl/schemas/progress_tracking/tables/user_difficulty_progress.sql,Database,progress_tracking
apps/database/tests/cognitive_performance_test.sql,Database,core
apps/frontend/src/App.ts,Frontend,core
apps/frontend/src/components/admin/AdminPanel.ts,Frontend,components
apps/frontend/src/components/admin/AdminPanel.tsx,Frontend,components
apps/frontend/src/components/admin/SuspendUserModal.ts,Frontend,components
apps/frontend/src/components/admin/SuspendUserModal.tsx,Frontend,components
apps/frontend/src/components/admin/UserManagementPanel.ts,Frontend,components
apps/frontend/src/components/admin/UserManagementPanel.tsx,Frontend,components
apps/frontend/src/components/analytics/CognitiveProfile.ts,Frontend,components
apps/frontend/src/components/analytics/CognitiveProfile.tsx,Frontend,components
apps/frontend/src/components/analytics/CognitiveProfileDashboard.ts,Frontend,components
apps/frontend/src/components/analytics/CognitiveProfileDashboard.tsx,Frontend,components
apps/frontend/src/components/auth/LoginForm.ts,Frontend,components
apps/frontend/src/components/auth/LoginForm.tsx,Frontend,components
apps/frontend/src/components/auth/LoginProviderButtons.ts,Frontend,components
apps/frontend/src/components/auth/LoginProviderButtons.tsx,Frontend,components
apps/frontend/src/components/auth/OAuthCallback.ts,Frontend,components
apps/frontend/src/components/auth/OAuthCallback.tsx,Frontend,components
apps/frontend/src/components/auth/ProviderIcon.ts,Frontend,components
apps/frontend/src/components/auth/ProviderIcon.tsx,Frontend,components
apps/frontend/src/components/auth/RoleBasedRoute.ts,Frontend,components
apps/frontend/src/components/auth/RoleBasedRoute.tsx,Frontend,components
apps/frontend/src/components/exercises/BloomLevelFilter.ts,Frontend,components
apps/frontend/src/components/exercises/BloomLevelFilter.tsx,Frontend,components
apps/frontend/src/components/exercises/ComodinButton.ts,Frontend,components
apps/frontend/src/components/exercises/ComodinButton.tsx,Frontend,components
apps/frontend/src/components/exercises/ExerciseRenderer.ts,Frontend,components
apps/frontend/src/components/exercises/ExerciseRenderer.tsx,Frontend,components
apps/frontend/src/components/exercises/mechanics/MultipleChoiceExercise.ts,Frontend,components
apps/frontend/src/components/exercises/mechanics/MultipleChoiceExercise.tsx,Frontend,components
apps/frontend/src/components/gamification/AchievementCard.ts,Frontend,components
apps/frontend/src/components/gamification/AchievementCard.tsx,Frontend,components
apps/frontend/src/components/gamification/AchievementGallery.ts,Frontend,components
apps/frontend/src/components/gamification/AchievementGallery.tsx,Frontend,components
apps/frontend/src/components/gamification/AchievementProgress.ts,Frontend,components
apps/frontend/src/components/gamification/AchievementProgress.tsx,Frontend,components
apps/frontend/src/components/gamification/AchievementUnlockedModal.ts,Frontend,components
apps/frontend/src/components/gamification/AchievementUnlockedModal.tsx,Frontend,components
apps/frontend/src/components/gamification/ComodinShop.ts,Frontend,components
apps/frontend/src/components/gamification/ComodinShop.tsx,Frontend,components
apps/frontend/src/components/gamification/RankBadge.ts,Frontend,components
apps/frontend/src/components/gamification/RankHistoryTimeline.ts,Frontend,components
apps/frontend/src/components/gamification/RankProgressBar.ts,Frontend,components
apps/frontend/src/components/gamification/RankPromotionModal.ts,Frontend,components
apps/frontend/src/components/placement-test/PlacementTestFlow.ts,Frontend,components
apps/frontend/src/components/placement-test/PlacementTestFlow.tsx,Frontend,components
apps/frontend/src/components/progress/DifficultyProgressDashboard.ts,Frontend,components
apps/frontend/src/components/progress/DifficultyProgressDashboard.tsx,Frontend,components
apps/frontend/src/components/ui/UserRoleBadge.ts,Frontend,components
apps/frontend/src/components/ui/UserRoleBadge.tsx,Frontend,components
apps/frontend/src/components/ui/UserStatusBadge.ts,Frontend,components
apps/frontend/src/components/ui/UserStatusBadge.tsx,Frontend,components
apps/frontend/src/hooks/useCognitiveProfile.ts,Frontend,core
apps/frontend/src/hooks/useDifficultyProgress.ts,Frontend,core
apps/frontend/src/hooks/useRankProgress.ts,Frontend,core
apps/frontend/src/pages/teacher/ClassroomAnalytics.ts,Frontend,core
apps/frontend/src/pages/teacher/StudentProgressViewer.ts,Frontend,core
apps/frontend/src/routes/ProtectedRoute.ts,Frontend,core
apps/frontend/src/services/achievement.service.ts,Frontend,core
apps/frontend/src/types/achievement.types.ts,Frontend,types
apps/frontend/src/types/auth.types.ts,Frontend,types
apps/frontend/src/types/gamification.types.ts,Frontend,types
